id,title,status,candidate_score,classification,category_hits,normalized_candidate,first_error,recommended_action
ID5271,Color Field Strength Relation,Syntax Error,20,math_rescue_candidate,invariant_conservation_closure;exact_ratio_reciprocity;gyromagnetic_mhd_movement,")"""", color='red^{\prime})"",False,,spinorbitcode,""plt.hist(ratio_pi, bins=100, alpha=0.6, label=""""",")"""", color='red^{\prime})"",False,,spinorbitcode,""plt.hist(ratio_pi, bins=100, al -> UnexpectedCharacters: No terminal matches ')' in the current parser context, at line 1 col 1

)"""", color='red^{\prime})"",False,,spinor
^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* FUNC_COT
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",manually normalize and consider as proof-strength edge case
ID5675,Modal Frequency Relation,Syntax Error,20,math_rescue_candidate,topological_holonomy;friedmann_hubble_cosmology;gyromagnetic_mhd_movement,"_0}{8\pi}\int_{V} (|B_{\mathrm{dipole}}|^2 + |B_{\mathrm{gyro}}|^2) \mathrm{d}^3 r,\ U_{\mathrm{quantum}} &= \sum_{n} \hbar \omega_n(n_n + \t\frac{1}{2})","_0}{8\pi}\int_{V} (|B_{\mathrm{dipole}}|^2 + |B_{\mathrm{gyro}}|^2) \mathrm{d}^3 -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 1

_0}{8pi}\int (|B_{\mathrm{dipole}}|^2 + 
^
Expected one of: 
	* FUNC_LIM
	* CMD_LANGLE
	* CMD_MATHIT
	* FUNC_ARCCSC
	* L_BRACE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_ARCSIN
	* FUNC_INT
	* CMD_MATRIX_BEGIN
	* BAR
	* L_FLOOR
	* FUNC_MIN
	* FUNC_CSC
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* L_PAREN
	* FUNC_COSH
	* FUNC_ARCTAN
	* FUNC_LG
	* FUNC_ARCOSH
	* __ANON_1
	* SUB
	* CMD_IMAGINARY_UNIT
	* FUNC_LN
	* CMD_INFTY
	* FUNC_SEC
	* FUNC_ARCCOS
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_TANH
	* L_CEIL
	* FUNC_EXP
	* CMD_DETERMINANT_BEGIN
	* CMD_OVERLINE
	* FUNC_SIN
	* FUNC_TAN
	* FUNC_COS
	* FUNC_COT
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_ADJUGATE
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* FUNC_ARSINH
	* CMD_FRAC
	* ADD
	* FUNC_SUM
	* SYMBOL
	* FUNC_PROD
	* FUNC_SQRT
",manually normalize and consider as proof-strength edge case
ID5711,Beat Mode Frequency Relation,Syntax Error,20,math_rescue_candidate,topological_holonomy;spectral_bessel_laplacian;friedmann_hubble_cosmology,\omega_{\mathrm{beat}} &= \omega_\oplus - \omega_\mathrm{Moon} \approx 7.006 \times 10^{-5} \ T_{\mathrm{semidiurnal}} &= \frac{\pi}{\omega_{\mathrm{beat}}} \approx 12.42 \mathrm{hours},"\omega_{\mathrm{beat}} &= \omega_\oplus - \omega_\mathrm{Moon} \approx 7.006 \ti -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 6

omega_{\mathrm{beat}} &= omega_\oplus - omega
     ^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* GT
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_SEC
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* DIV_SYMBOL
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* NOT_EQUAL
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* BAR
	* GREEK_SYMBOL_WITH_PRIMES
	* EQUAL
	* LTE
	* L_CEIL
	* FUNC_LG
	* FUNC_DETERMINANT
	* FUNC_ARTANH
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* LT
	* MUL_SYMBOL
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* GTE
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* CARET
	* CMD_MATRIX_BEGIN
	* BANG
	* FUNC_ARSINH
",manually normalize and consider as proof-strength edge case
ID5760,Holonomy Lagrangian Evolution Equation,Syntax Error,20,math_rescue_candidate,invariant_conservation_closure;topological_holonomy;gyromagnetic_mhd_movement,": \mathcal{L}(C_1,C_2) = \frac{1}{4\pi}\oint_{C_1}\oint_{C_2} \frac{d\mathbf{r}_1 \times d\mathbf{r}_2 \cdot (\mathbf{r}_1-\mathbf{r}_2)}{|\mathbf{r}_1-\mathbf{r}_2|^3} \in \mathbb{Z} This topological invariant is quantized and robust against continuous deformations. \section{Frame-Dragging Analog} At extreme rotation rates",": \mathcal{L}(C_1,C_2) = \frac{1}{4\pi}\oint_{C_1}\oint_{C_2} \frac{d\mathbf{r}_ -> UnexpectedCharacters: No terminal matches ':' in the current parser context, at line 1 col 1

: L(C_1,C_2) = \frac{1}{4pi}\oint\oint \
^
Expected one of: 
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_LG
	* CMD_MATRIX_BEGIN
	* FUNC_MATRIX_ADJUGATE
	* BAR
	* FUNC_TAN
	* SYMBOL
	* CMD_INFTY
	* CMD_OVERLINE
	* L_FLOOR
	* SUB
	* CMD_DETERMINANT_BEGIN
	* FUNC_MAX
	* CMD_MATHIT
	* FUNC_ARCCSC
	* FUNC_PROD
	* FUNC_ARCSIN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_PAREN
	* ADD
	* FUNC_ARCSEC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_IMAGINARY_UNIT
	* FUNC_ARCCOS
	* FUNC_LN
	* FUNC_ARCOSH
	* FUNC_SQRT
	* FUNC_MIN
	* FUNC_COSH
	* FUNC_ARSINH
	* FUNC_COS
	* FUNC_MATRIX_TRACE
	* FUNC_COT
	* FUNC_ARTANH
	* FUNC_LOG
	* FUNC_SEC
	* FUNC_LIM
	* CMD_LANGLE
	* FUNC_EXP
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_SIN
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_BRACE
	* FUNC_ARCCOT
	* L_CEIL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_TANH
	* FUNC_INT
	* FUNC_SUM
	* FUNC_DETERMINANT
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_SINH
",manually normalize and consider as proof-strength edge case
ID5926,Quantum Magnetic Flux Relation,Syntax Error,20,math_rescue_candidate,topological_holonomy;exact_ratio_reciprocity;gyromagnetic_mhd_movement,"[\hat{\Phi}(x), \hat{\Pi}(y)] = i\hbar \delta(x-y)","[\hat{\Phi}(x), \hat{\Pi}(y)] = i\hbar \delta(x-y) -> UnexpectedCharacters: No terminal matches '[' in the current parser context, at line 1 col 1

[Phi_{hat}(x), \Pi_{hat}(y)] = ihbar del
^
Expected one of: 
	* FUNC_LIM
	* CMD_LANGLE
	* CMD_MATHIT
	* FUNC_ARCCSC
	* L_BRACE
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_MAX
	* FUNC_ARCCOT
	* FUNC_ARCSIN
	* FUNC_INT
	* CMD_MATRIX_BEGIN
	* BAR
	* L_FLOOR
	* FUNC_MIN
	* FUNC_CSC
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSEC
	* L_PAREN
	* FUNC_COSH
	* FUNC_ARCTAN
	* FUNC_LG
	* FUNC_ARCOSH
	* __ANON_1
	* SUB
	* CMD_IMAGINARY_UNIT
	* FUNC_LN
	* CMD_INFTY
	* FUNC_SEC
	* FUNC_ARCCOS
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_TANH
	* L_CEIL
	* FUNC_EXP
	* CMD_DETERMINANT_BEGIN
	* CMD_OVERLINE
	* FUNC_SIN
	* FUNC_TAN
	* FUNC_COS
	* FUNC_COT
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_ADJUGATE
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_LOG
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* FUNC_ARSINH
	* CMD_FRAC
	* ADD
	* FUNC_SUM
	* SYMBOL
	* FUNC_PROD
	* FUNC_SQRT
",manually normalize and consider as proof-strength edge case
ID5972,Spectral Gap Laplacian Operator,Syntax Error,20,math_rescue_candidate,spectral_bessel_laplacian;exact_ratio_reciprocity;quantum_probability_operator,"\\Delta\\phi\\(\\frac{16}{15}\) &= \\frac{\\pi}{15} \\approx 12^\\circ, \\\\ \\Delta\\phi\\(\\frac{10}{9}\) &= \\frac{\\pi}{9} \\approx 20^\\circ, \\\\ \\Delta\\phi(\\chi) &= \\frac{5\\pi}{27} \\approx 33.34^\\circ. \\","\\Delta\\phi\\(\\frac{16}{15}\) &= \\frac{\\pi}{15} \\approx 12^\\circ, \\\\ \\D -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\Delta\\phi\\(\\frac{16}{15}\) &= \\frac
^
Expected one of: 
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_BINOM
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MIN
	* FUNC_DETERMINANT
	* SUB
	* FUNC_SUM
	* CMD_IMAGINARY_UNIT
	* FUNC_MATRIX_TRACE
	* FUNC_CSC
	* FUNC_LOG
	* FUNC_ARCSEC
	* FUNC_ARCOSH
	* CMD_MATHIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SEC
	* CMD_OVERLINE
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCCOT
	* SYMBOL
	* FUNC_PROD
	* CMD_FRAC
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MAX
	* FUNC_INT
	* FUNC_ARCTAN
	* FUNC_TANH
	* FUNC_COSH
	* FUNC_SIN
	* BAR
	* CMD_DETERMINANT_BEGIN
	* FUNC_LG
	* FUNC_SQRT
	* FUNC_ARSINH
	* FUNC_ARTANH
	* FUNC_ARCCSC
	* ADD
	* FUNC_LN
	* FUNC_TAN
	* CMD_LANGLE
	* FUNC_ARCCOS
	* L_PAREN
	* L_FLOOR
	* __ANON_1
	* CMD_MATRIX_BEGIN
	* FUNC_LIM
	* FUNC_EXP
	* FUNC_COT
	* L_BRACE
	* FUNC_COS
	* CMD_INFTY
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_CEIL
	* FUNC_ARCSIN
",manually normalize and consider as proof-strength edge case
ID5984,Topological Lagrangian,Syntax Error,20,math_rescue_candidate,topological_holonomy;friedmann_hubble_cosmology;gyromagnetic_mhd_movement,"1\ Lambda_{\mathrm{crit}"" [ID 0041],41,Topological Helicity Quantisation,RA,72.30000000000001,0,0,3,348,6,0.1348973607038123,1, ""The magnetic helicity H=","1\ Lambda_{\mathrm{crit}"" [ID 0041],41,Topological Helicity Quantisation,RA,72.3 -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 2

1\ Lambda_{crit"" [ID 0041],41,Topological
 ^
Expected one of: 
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_BINOM
	* GT
	* LTE
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MIN
	* FUNC_DETERMINANT
	* SUB
	* FUNC_SUM
	* CARET
	* CMD_IMAGINARY_UNIT
	* FUNC_MATRIX_TRACE
	* FUNC_CSC
	* FUNC_LOG
	* BANG
	* FUNC_ARCSEC
	* FUNC_ARCOSH
	* CMD_MATHIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SEC
	* CMD_OVERLINE
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCCOT
	* SYMBOL
	* FUNC_PROD
	* CMD_FRAC
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MAX
	* FUNC_INT
	* FUNC_ARCTAN
	* FUNC_TANH
	* FUNC_COSH
	* FUNC_SIN
	* BAR
	* LT
	* CMD_DETERMINANT_BEGIN
	* FUNC_LG
	* FUNC_SQRT
	* GTE
	* FUNC_ARSINH
	* FUNC_ARTANH
	* FUNC_ARCCSC
	* ADD
	* MUL_SYMBOL
	* EQUAL
	* DIV_SYMBOL
	* FUNC_LN
	* FUNC_TAN
	* CMD_LANGLE
	* FUNC_ARCCOS
	* L_PAREN
	* L_FLOOR
	* __ANON_1
	* FUNC_LIM
	* CMD_MATRIX_BEGIN
	* FUNC_EXP
	* FUNC_COT
	* L_BRACE
	* NOT_EQUAL
	* FUNC_COS
	* CMD_INFTY
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_CEIL
	* FUNC_ARCSIN
",manually normalize and consider as proof-strength edge case
ID6307,Fractional Winding Number: ell_φ,Syntax Error,20,math_rescue_candidate,topological_holonomy;spectral_bessel_laplacian;exact_ratio_reciprocity,\ell_\varphi = \varphi = 1.618…,"\ell_\varphi = \varphi = 1.618… -> UnexpectedCharacters: No terminal matches '=' in the current parser context, at line 1 col 21

ell_varphi = varphi = 1.618…
                    ^
Expected one of: 
	* FUNC_MIN
	* FUNC_COS
	* MUL_SYMBOL
	* FUNC_ARCSIN
	* FUNC_DETERMINANT
	* FUNC_SEC
	* FUNC_TAN
	* CARET
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_FLOOR
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_ARCCOS
	* BANG
	* FUNC_COT
	* CMD_INFTY
	* L_PAREN
	* FUNC_SQRT
	* CMD_DETERMINANT_BEGIN
	* CMD_FRAC
	* FUNC_LN
	* FUNC_ARCTAN
	* FUNC_LG
	* BAR
	* FUNC_ARCSEC
	* L_BRACE
	* DIV_SYMBOL
	* SUB
	* __ANON_1
	* CMD_IMAGINARY_UNIT
	* FUNC_COSH
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_EXP
	* CMD_BINOM
	* FUNC_ARTANH
	* FUNC_PROD
	* CMD_MATRIX_BEGIN
	* CMD_LANGLE
	* FUNC_ARCCOT
	* FUNC_TANH
	* FUNC_CSC
	* L_CEIL
	* FUNC_ARSINH
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_SIN
	* CMD_OVERLINE
	* FUNC_SINH
	* FUNC_INT
	* FUNC_LOG
	* FUNC_ARCOSH
	* FUNC_MAX
	* FUNC_LIM
	* ADD
	* FUNC_MATRIX_ADJUGATE
	* SYMBOL
	* FUNC_MATRIX_TRACE
	* FUNC_ARCCSC
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SUM
",manually normalize and consider as proof-strength edge case
ID6471,"Phase Singularity & Winding Number (Numerical): (φ,θ)",Syntax Error,20,math_rescue_candidate,boundary_limit_singularity;topological_holonomy;exact_ratio_reciprocity,"(\phi,\theta)=(\t\frac{\pi}{2},\pi)","(\phi,\theta)=(\t\frac{\pi}{2},\pi) -> UnexpectedCharacters: No terminal matches ',' in the current parser context, at line 1 col 6

(\phi,theta)=(\t\frac{pi}{2},pi)
     ^
Expected one of: 
	* FUNC_LOG
	* FUNC_LN
	* FUNC_ARCTAN
	* SUB
	* FUNC_ARCOSH
	* FUNC_MIN
	* FUNC_SQRT
	* CMD_IMAGINARY_UNIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_ARSINH
	* BANG
	* L_BRACE
	* BAR
	* FUNC_MATRIX_TRACE
	* FUNC_ARCSIN
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_DETERMINANT
	* ADD
	* FUNC_TANH
	* FUNC_SIN
	* FUNC_COS
	* SYMBOL
	* FUNC_LIM
	* FUNC_SINH
	* DIV_SYMBOL
	* FUNC_SUM
	* FUNC_LG
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCSEC
	* CMD_MATHIT
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_MATRIX_BEGIN
	* FUNC_MAX
	* CMD_DETERMINANT_BEGIN
	* FUNC_EXP
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_FLOOR
	* CMD_LANGLE
	* FUNC_PROD
	* FUNC_INT
	* FUNC_TAN
	* L_PAREN
	* CMD_INFTY
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_COT
	* FUNC_SEC
	* FUNC_ARCCSC
	* FUNC_ARTANH
	* L_CEIL
	* MUL_SYMBOL
	* R_PAREN
	* FUNC_ARCCOT
	* FUNC_ARCCOS
	* CARET
	* FUNC_CSC
	* FUNC_COSH
	* CMD_OVERLINE
",manually normalize and consider as proof-strength edge case
ID7023,Full (Physics) Model — PDE System (Compact): iħ(∂ψ_j)/(∂ T),Syntax Error,20,math_rescue_candidate,invariant_conservation_closure;spectral_bessel_laplacian;quantum_probability_operator,"i\hbar\frac{\partial\psi_j}{\partial t} = [-\frac{\hbar^2}{2m_j}\nabla^2 + V_j(\mathbf{r},t) + g_{jj}|\psi_j|^2 + \sum_{k\neq j} g_{jk}|\psi_k|^2 - i\Gamma_j ]\psi_j + S_j","i\hbar\frac{\partial\psi_j}{\partial t} = [-\frac{\hbar^2}{2m_j}\nabla^2 + V_j(\ -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 12

ihbar\frac{\partial\psi_j}{\partial t} = [-\frac{hb
           ^
Expected one of: 
	* FUNC_MATRIX_ADJUGATE
	* FUNC_PROD
	* __ANON_1
	* FUNC_SQRT
	* FUNC_COT
	* FUNC_ARCSEC
	* FUNC_SINH
	* L_FLOOR
	* FUNC_LOG
	* ADD
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MATRIX_TRACE
	* L_BRACE
	* CMD_FRAC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* FUNC_COSH
	* FUNC_CSC
	* FUNC_INT
	* FUNC_ARCTAN
	* BAR
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* GREEK_SYMBOL_WITH_PRIMES
	* L_CEIL
	* FUNC_ARTANH
	* FUNC_LG
	* FUNC_DETERMINANT
	* L_PAREN
	* FUNC_SIN
	* FUNC_EXP
	* SYMBOL
	* FUNC_LN
	* FUNC_ARCSIN
	* CMD_DETERMINANT_BEGIN
	* FUNC_ARCCSC
	* CMD_IMAGINARY_UNIT
	* FUNC_COS
	* CMD_MATHIT
	* FUNC_SUM
	* SUB
	* FUNC_ARCCOT
	* CMD_INFTY
	* FUNC_MAX
	* CMD_OVERLINE
	* FUNC_TANH
	* FUNC_TAN
	* FUNC_ARCCOS
	* FUNC_MIN
	* CMD_LANGLE
	* FUNC_LIM
	* CMD_BINOM
	* FUNC_ARCOSH
	* FUNC_SEC
	* CMD_MATRIX_BEGIN
	* FUNC_ARSINH
",manually normalize and consider as proof-strength edge case
ID7315,Quick Dimensional Check & Numerics: ρ_Λ,Syntax Error,20,math_rescue_candidate,exact_ratio_reciprocity;friedmann_hubble_cosmology;quantum_probability_operator,\rho_\Lambda = \frac{\hbar c}{R^4}\times\frac{\Phi_0}{\Phi_{\rm total}} \sim H_0^2 \approx 6\times 10^{-10}\ \mathrm{J/m^3},"\rho_\Lambda = \frac{\hbar c}{R^4}\times\frac{\Phi_0}{\Phi_{\rm total}} \sim H_0 -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 49

da = \frac{hbar c}{R^4}*\frac{Phi_0}{Phi_{\rm total}} = H_0^2 = 6* 10^{-10}\ \ma
                                        ^
Expected one of: 
	* FUNC_SINH
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_BINOM
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MIN
	* FUNC_DETERMINANT
	* SUB
	* FUNC_SUM
	* CMD_IMAGINARY_UNIT
	* CARET
	* FUNC_MATRIX_TRACE
	* FUNC_CSC
	* FUNC_LOG
	* BANG
	* FUNC_ARCSEC
	* FUNC_ARCOSH
	* CMD_MATHIT
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_SEC
	* CMD_OVERLINE
	* FUNC_MATRIX_ADJUGATE
	* FUNC_ARCCOT
	* SYMBOL
	* FUNC_PROD
	* CMD_FRAC
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_MAX
	* FUNC_INT
	* FUNC_ARCTAN
	* FUNC_TANH
	* FUNC_COSH
	* FUNC_SIN
	* BAR
	* CMD_DETERMINANT_BEGIN
	* FUNC_LG
	* FUNC_SQRT
	* FUNC_ARSINH
	* FUNC_ARTANH
	* FUNC_ARCCSC
	* ADD
	* MUL_SYMBOL
	* DIV_SYMBOL
	* FUNC_LN
	* FUNC_TAN
	* CMD_LANGLE
	* FUNC_ARCCOS
	* L_PAREN
	* L_FLOOR
	* __ANON_1
	* FUNC_LIM
	* CMD_MATRIX_BEGIN
	* FUNC_EXP
	* FUNC_COT
	* R_BRACE
	* L_BRACE
	* FUNC_COS
	* CMD_INFTY
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* L_CEIL
	* FUNC_ARCSIN
",manually normalize and consider as proof-strength edge case
ID7414,Model Used: ω_i,Syntax Error,20,math_rescue_candidate,topological_holonomy;spectral_bessel_laplacian;friedmann_hubble_cosmology,"\omega_i = 2\pi / P_{rot,i}","\omega_i = 2\pi / P_{rot,i} -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 18

omega_i = 2pi / P_{rot,i}
                 ^
Expected one of: 
	* SUB
	* L_PAREN
	* ADD
	* BANG
	* DIV_SYMBOL
	* CARET
	* MUL_SYMBOL
",manually normalize and consider as proof-strength edge case
ID7435,Apply the Kuramoto Model to Planetary Revolution: Ω_i,Syntax Error,20,math_rescue_candidate,topological_holonomy;spectral_bessel_laplacian;friedmann_hubble_cosmology,"\Omega_i = 2\pi / P_{\mathrm{orbit},i}","\Omega_i = 2\pi / P_{\mathrm{orbit},i} -> UnexpectedCharacters: No terminal matches '_' in the current parser context, at line 1 col 18

Omega_i = 2pi / P_{\mathrm{orbit},i}
                 ^
Expected one of: 
	* SUB
	* ADD
	* DIV_SYMBOL
	* L_PAREN
	* MUL_SYMBOL
	* BANG
	* CARET
",manually normalize and consider as proof-strength edge case
ID9201,Definition of ∇2Φ,Syntax Error,20,math_rescue_candidate,invariant_conservation_closure;exact_ratio_reciprocity;quantum_probability_operator,\nabla2\Phi=4\piGeff\rho\nablaˆ2,"\nabla2\Phi=4\piGeff\rho\nablaˆ2 -> UnexpectedCharacters: No terminal matches '\' in the current parser context, at line 1 col 1

\nabla2Phi=4piGeffrho\nablaˆ2
^
Expected one of: 
	* GREEK_SYMBOL_WITH_PRIMES
	* FUNC_LG
	* CMD_MATRIX_BEGIN
	* FUNC_MATRIX_ADJUGATE
	* BAR
	* FUNC_TAN
	* SYMBOL
	* CMD_INFTY
	* CMD_OVERLINE
	* L_FLOOR
	* SUB
	* CMD_DETERMINANT_BEGIN
	* FUNC_MAX
	* CMD_MATHIT
	* FUNC_ARCCSC
	* FUNC_PROD
	* FUNC_ARCSIN
	* GREEK_SYMBOL_WITH_LATIN_SUBSCRIPT
	* L_PAREN
	* ADD
	* FUNC_ARCSEC
	* LATIN_SYMBOL_WITH_GREEK_SUBSCRIPT
	* CMD_IMAGINARY_UNIT
	* FUNC_ARCCOS
	* FUNC_LN
	* FUNC_ARCOSH
	* FUNC_SQRT
	* FUNC_MIN
	* FUNC_COSH
	* FUNC_ARSINH
	* FUNC_COS
	* FUNC_MATRIX_TRACE
	* FUNC_COT
	* FUNC_ARTANH
	* FUNC_LOG
	* FUNC_SEC
	* FUNC_LIM
	* CMD_LANGLE
	* FUNC_EXP
	* FUNC_CSC
	* FUNC_ARCTAN
	* FUNC_SIN
	* GREEK_SYMBOL_WITH_GREEK_SUBSCRIPT
	* __ANON_1
	* L_BRACE
	* FUNC_ARCCOT
	* L_CEIL
	* LATIN_SYMBOL_WITH_LATIN_SUBSCRIPT
	* FUNC_TANH
	* FUNC_INT
	* FUNC_SUM
	* FUNC_DETERMINANT
	* CMD_BINOM
	* CMD_FRAC
	* FUNC_SINH
",manually normalize and consider as proof-strength edge case
